Index,0 [0x0][0x0]
8813,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>인법 20 증가</color><br><br><color #FFFF66>※ <color #FF7B1A>삼인술</color> 효과 중에는 <color #FF7B1A>화둔술</color>로 변화합니다.</color>"
8814,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br>대상의 남은 HP가 적을수록 위력이 증가하며, 최대 2.5배까지 증가합니다.<br><color?>은신 중 추가 효과</color>: 6초 동안 지속 피해를 주고, 받는 피해량을 10% 증가시킵니다.<br><color?>지속 피해 위력</color>: 750<br><color #FFFF66>처치(K)</color> 또는 <color #FFFF66>도움(A)</color>을 기록할 때마다 재사용 대기 시간이 초기화됩니다.<br><br><color #FFFF66>※ <color #FF7B1A>삼인술</color> 효과 중에는 <color #FF7B1A>뇌둔술</color>로 변화합니다.</color>"
8815,"<color #FF7B1A>인법 80</color>을 소비하여 대상에게 물리 공격을 가하고, 2초 동안 기절시킵니다.<br><color?>위력</color>: 2500"
8816,"<color #FF7B1A>인법 40</color>을 소비하여 일부 기술을 5초 동안 인술로 변화시킵니다.<br><br><color #FFFF66>※ <color #FF7B1A>삼인술</color> 효과 중에는 <color #FF7B1A>잠행술</color>로 변화합니다.</color>"
8817,"대상과 그 주위 적에게 범위 마법 공격을 가하고, 3초 동안 50% 과중력을 부여합니다.<br><color?>위력</color>: 1000<br>2번째 대상부터는 위력이 25%씩 감소하며, 최대 25%까지 감소합니다.<br><color?>추가 효과</color>: <color #FF7B1A>축지</color> 재사용 대기 시간 초기화<br><color?>발동 조건</color>: <color #FF7B1A>삼인술</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8818,"대상에게 마법 공격을 가하고, 4초 동안 속박합니다.<br><color?>위력</color>: 1000<br><color?>추가 효과</color>: <color #FF7B1A>축지</color> 재사용 대기 시간 초기화<br><color?>발동 조건</color>: <color #FF7B1A>삼인술</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8819,"대상에게 마법 공격을 가합니다.<br><color?>위력</color>: 1500<br><color?>추가 효과</color>: <color #FF7B1A>축지</color> 재사용 대기 시간 초기화<br><color?>발동 조건</color>: <color #FF7B1A>삼인술</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8820,"<color #FF7B1A>잠행술</color>을 발동합니다.<br>5초 동안 적에게 한 번도 공격받지 않으면 15초 동안 <color #FF7B1A>은신술</color>이 발동됩니다.<br>PvP 지역에서는 은신술의 이동 속도 저하 효과에 영향받지 않으며, 은신 시 적에게 보이지 않습니다.<br><color?>발동 조건</color>: <color #FF7B1A>삼인술</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8821,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>검기 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8822,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br><color?>추가 효과</color>: <color #FF7B1A>검기 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8823,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br><color?>추가 효과</color>: <color #FF7B1A>검기 5 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8824,"대상에게 물리 공격을 가합니다.<br>18초 동안 자신이 대상에게 주는 피해가 10% 증가합니다.<br><color?>콤보 조건</color>: 검풍<br><color?>콤보 시 위력</color>: 1250<br><color?>콤보 보너스</color>: 자신에게 <color #FF7B1A>설섬</color> 부여 및 <color #FF7B1A>검기 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8825,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 진풍<br><color?>콤보 시 위력</color>: 1500<br><color?>콤보 보너스</color>: 자신에게 <color #FF7B1A>월섬</color> 부여 및 <color #FF7B1A>검기 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8826,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 사풍<br><color?>콤보 시 위력</color>: 1500<br><color?>콤보 보너스</color>: 자신에게 <color #FF7B1A>화섬</color> 부여 및 <color #FF7B1A>검기 10 증가</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8827,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: <color #FF7B1A>검기 10 증가</color>"
8828,"현재 섬을 모두 소비하여 거합술을 시전합니다.<br>섬의 개수에 따라 시전되는 거합술이 다릅니다.<br><color?>섬 1개</color>: <color #FF7B1A>피안화</color><br><color?>섬 2개</color>: <color #FF7B1A>천하오검</color><br><color?>섬 3개</color>: <color #FF7B1A>난설월화</color>"
8829,"대상에게 물리 공격을 가하고 30초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 1000<br><color?>지속 피해 위력</color>: 250<br>지속시간 안에 대상이 쓰러지면 <color #FF7B1A>검기</color>가 50 증가합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8830,"대상을 향해 전방 부채꼴 범위 물리 공격을 가하고 범위 안의 대상을 6m 밀쳐냅니다.<br><color?>위력</color>: 1500<br>2번째 대상부터는 위력이 25%씩 감소하며, 최대 25%까지 감소합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8831,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 3000<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8832,"<color #FF7B1A>검기 20</color>을 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1500"
8833,"5초 동안 실행하는 무기 기술이 조건에 관계 없이 최종 콤보로 판정됩니다.<br>지속시간이 경과하거나, 거합술을 제외한 무기 기술을 1회 실행하면 효과가 사라집니다."
8834,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><color?>여행신의 무곡/군신의 찬가 중 추가 효과</color>: 자신이 부여한 <color #FF7B1A>맹독 화살</color> 효과가 대상에게 남아 있을 경우 <color #FF7B1A>시상</color>이 발생합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8835,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 육중한 사격<br><color?>콤보 시 위력</color>: 1000<br><color?>여행신의 무곡/군신의 찬가 중 추가 효과</color>: 자신이 부여한 <color #FF7B1A>폭풍 화살</color> 효과가 대상에게 남아 있을 경우 <color #FF7B1A>시상</color>이 발생합니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8836,"대상에게 물리 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 250<br><color?>지속 피해 위력</color>: 250<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8837,"대상에게 물리 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>콤보 조건</color>: 맹독 화살<br><color?>콤보 시 위력</color>: 500<br><color?>지속 피해 위력</color>: 200<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8838,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000"
8839,"대상에게 물리 공격을 가하고, 10m 후방으로 도약합니다.<br><color?>위력</color>: 500<br><color?>추가 효과</color>: 대상을 3초 동안 속박<br>속박 상태에서는 사용할 수 없습니다."
8841,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 250<br>자신이 부여한 맹독 화살 또는 폭풍 화살 효과가 대상에게 남아 있을 경우 위력이 증가합니다.<br><color?>지속 피해 1개 위력</color>: 750<br><color?>지속 피해 2개 위력</color>: 1250"
8842,"현재 <color #FF7B1A>시상</color>을 모두 소비하여 대상에게 물리 공격을 가합니다.<br><color?>시상 1개 위력</color>: 500<br><color?>시상 2개 위력</color>: 1250<br><color?>시상 3개 위력</color>: 2000<br><color?>발동 조건</color>: <color #FF7B1A>여행신의 무곡</color> 및 <color #FF7B1A>시상</color> 1개 이상<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8843,"대상에게 마법 공격을 가하고, 30초 동안 <color #FF7B1A>시상</color>(최대 3중첩)을 발생시킬 수 있게 됩니다.<br><color?>위력</color>: 500<br><color?>추가 효과</color>: <color #FF7B1A>시상</color>을 소비하여 <color #FF7B1A>절대음감</color>을 실행할 수 있습니다.<br><br><color #FFFF66>※ 노래가 시작된 후 <color #FF7B1A>군신의 찬가</color>로 변화합니다.</color>"
8844,"대상에게 마법 공격을 가하고, 30초 동안 <color #FF7B1A>시상</color>(최대 4중첩)을 발생시킬 수 있게 됩니다.<br><color?>위력</color>: 500<br><color?>추가 효과</color>: <color #FF7B1A>시상</color> 하나당 자신의 무기 기술 시전 시간과 재사용 대기 시간이 5%씩 단축됩니다.<br><br><color #FFFF66>※ 노래가 시작된 후 <color #FF7B1A>여행신의 무곡</color>으로 변화합니다.</color><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8845,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color><br><br><color #FFFF66>※ <color #FF7B1A>열기 50 이상</color>일 경우 <color #FF7B1A>열분열탄</color>으로 변화합니다.</color><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8846,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 분열탄 또는 열분열탄<br><color?>콤보 시 위력</color>: 1000<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color><br><br><color #FFFF66>※ <color #FF7B1A>열기 50 이상</color>일 경우 <color #FF7B1A>열슬러그탄</color>으로 변화합니다.</color><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8847,"대상에게 물리 공격을 가합니다.<br><color?>콤보 조건</color>: 슬러그탄 또는 열슬러그탄<br><color?>콤보 시 위력</color>: 1250<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color><br><br><color #FFFF66>※ <color #FF7B1A>열기 50 이상</color>일 경우 <color #FF7B1A>열정밀탄</color>으로 변화합니다.</color><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8848,"대상에게 물리 공격을 가합니다.<br>특수탄 없이 사용하면 <color #FF7B1A>열기</color>가 10 증가합니다.<br><color?>위력</color>: 1000<br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color> 및 <color #FF7B1A>열기 50 이상</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8849,"대상에게 물리 공격을 가합니다.<br>특수탄 없이 사용하면 <color #FF7B1A>열기</color>가 10 증가합니다.<br><color?>콤보 조건</color>: 분열탄 또는 열분열탄<br><color?>콤보 시 위력</color>: 1250<br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color> 및 <color #FF7B1A>열기 50 이상</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8850,"대상에게 물리 공격을 가합니다.<br>특수탄 없이 사용하면 <color #FF7B1A>열기</color>가 10 증가합니다.<br><color?>콤보 조건</color>: 슬러그탄 또는 열슬러그탄<br><color?>콤보 시 위력</color>: 1500<br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color> 및 <color #FF7B1A>열기 50 이상</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8851,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br><color?>추가 효과</color>: <color #FF7B1A>열기 25 감소</color><br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color> 및 <color #FF7B1A>열기 50 이상</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
8853,"대상에게 물리 공격을 가하고 15m 밀쳐냅니다.<br><color?>위력</color>: 500"
8854,"대상에게 3초 동안 50% 과중력을 부여합니다."
8855,"대상에게 시한폭탄을 부착합니다.<br>7초 동안 자신이 대상에게 준 전체 피해량의 25%만큼, 지속시간이 끝날 때 추가 피해를 줍니다.<br>일부 공격에는 적용되지 않습니다."
8856,"무기에 가우스 총열을 장착합니다.<br>가우스 총열이 장착되면 자신이 주는 피해량이 5% 증가하며, 무기 기술을 실행할 때마다 <color #FF7B1A>열기</color>가 축적됩니다.<br>열기가 100에 도달하면 10초 동안 <color #FF7B1A>과열</color> 상태가 됩니다.<br><color?>과열 효과</color>: 자신이 주는 피해량 10% 증가<br>과열 종료 시 가우스 총열이 자동 해제되며, 10초 동안 재사용할 수 없습니다.<br><br><color #FFFF66>※ 가우스 총열이 장착되어 있을 때는 <color #FF7B1A>전기 충격</color>으로 변화합니다.</color>"
8858,"대상에게 마법 공격을 가하고 15초 동안 자신에게 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color #FF7B1A>저승의 냉기</color>가 부여되어 있으면 시전 시간 없이 사용할 수 있으며, 이때 저승의 냉기가 해제됩니다.<br><color?>위력</color>: 1250<br><color?>천상의 화염 효과</color>: 자신이 주는 피해량이 10% 증가합니다."
8859,"대상에게 마법 공격을 가하고 15초 동안 자신에게 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color #FF7B1A>천상의 화염</color>이 부여되어 있으면 시전 시간 없이 사용할 수 있으며, 이때 천상의 화염이 해제됩니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: 자신의 MP를 1000 회복합니다.<br><color?>저승의 냉기 효과</color>: 마법 시전 시간 및 재사용 대기 시간이 10% 단축됩니다."
8860,"대상에게 마법 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 500<br><color?>지속 피해 위력</color>: 300<br>자신이 부여한 선더 지속 피해가 남아 있는 대상에게 5000 이상 피해를 주면 대상의 선더 효과가 해제되며, 10초 동안 <color #FF7B1A>선더가</color>를 시전할 수 있게 됩니다.<br><br><color #FFFF66>※ <color #FF7B1A>선더가 시전 가능</color> 상태에서는 <color #FF7B1A>선더가</color>로 변화합니다.</color>"
8861,"대상에게 마법 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 2000<br><color?>지속 피해 위력</color>: 300<br>자신이 부여한 선더 지속 피해가 남아 있는 대상에게 5000 이상 피해를 주면 대상의 선더 효과가 해제되며, 10초 동안 <color #FF7B1A>선더가</color>를 시전할 수 있게 됩니다.<br><color?>발동 조건</color>: <color #FF7B1A>선더가 시전 가능</color><br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
